0 info it worked if it ends with ok
1380 silly gunzTarPerm modified mode [ 'umd/react-router-dom.js', 436, 420 ]
1381 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp/package.json
1382 info linkStuff use-media-antd-query@1.0.1
1383 silly linkStuff use-media-antd-query@1.0.1 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1384 verbose linkBins use-media-antd-query@1.0.1
1385 verbose linkMans use-media-antd-query@1.0.1
1386 verbose rebuildBundles use-media-antd-query@1.0.1
1387 info preinstall path-to-regexp@2.4.0
1388 info install use-media-antd-query@1.0.1
1389 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp/package.json
1390 silly gunzTarPerm extractEntry cjs/react-router-dom.min.js
1391 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.min.js', 436, 420 ]
1392 silly gunzTarPerm extractEntry umd/react-router-dom.min.js
1393 silly gunzTarPerm modified mode [ 'umd/react-router-dom.min.js', 436, 420 ]
1394 info postinstall use-media-antd-query@1.0.1
1395 verbose unlock done using /home/pinghsu522/.npm/_locks/use-media-antd-query-f36cbf5efa35749d.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-media-antd-query
1396 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp/package.json
1397 silly gunzTarPerm extractEntry dist/unstated-next.umd.js
1398 silly gunzTarPerm extractEntry dist/unstated-next.umd.js.map
1399 silly install resolved []
1400 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp
1401 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp
1402 silly gunzTarPerm extractEntry es/Redirect.js
1403 silly gunzTarPerm modified mode [ 'es/Redirect.js', 436, 420 ]
1404 silly gunzTarPerm extractEntry Redirect.js
1405 silly gunzTarPerm modified mode [ 'Redirect.js', 436, 420 ]
1406 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value/package.json
1407 info linkStuff path-to-regexp@2.4.0
1408 silly linkStuff path-to-regexp@2.4.0 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1409 verbose linkBins path-to-regexp@2.4.0
1410 verbose linkMans path-to-regexp@2.4.0
1411 verbose rebuildBundles path-to-regexp@2.4.0
1412 info preinstall use-merge-value@1.0.1
1413 info install path-to-regexp@2.4.0
1414 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value/package.json
1415 info postinstall path-to-regexp@2.4.0
1416 silly gunzTarPerm extractEntry es/Route.js
1417 silly gunzTarPerm modified mode [ 'es/Route.js', 436, 420 ]
1418 silly gunzTarPerm extractEntry Route.js
1419 silly gunzTarPerm modified mode [ 'Route.js', 436, 420 ]
1420 verbose unlock done using /home/pinghsu522/.npm/_locks/path-to-regexp-57f6a29dc26cd28c.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/path-to-regexp
1421 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value/package.json
1422 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal/package.json
1423 silly gunzTarPerm extractEntry es/Router.js
1424 silly gunzTarPerm modified mode [ 'es/Router.js', 436, 420 ]
1425 silly gunzTarPerm extractEntry Router.js
1426 silly gunzTarPerm modified mode [ 'Router.js', 436, 420 ]
1427 info preinstall lodash.isequal@4.5.0
1428 silly install resolved []
1429 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value
1430 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value
1431 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer/package.json
1432 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal/package.json
1433 info linkStuff use-merge-value@1.0.1
1434 silly linkStuff use-merge-value@1.0.1 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1435 silly gunzTarPerm extractEntry es/StaticRouter.js
1436 silly gunzTarPerm modified mode [ 'es/StaticRouter.js', 436, 420 ]
1437 silly gunzTarPerm extractEntry StaticRouter.js
1438 silly gunzTarPerm modified mode [ 'StaticRouter.js', 436, 420 ]
1439 info preinstall rc-resize-observer@0.2.1
1440 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal/package.json
1441 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer/package.json
1442 verbose linkBins use-merge-value@1.0.1
1443 verbose linkMans use-merge-value@1.0.1
1444 verbose rebuildBundles use-merge-value@1.0.1
1445 info install use-merge-value@1.0.1
1446 silly gunzTarPerm extractEntry example/index.html
1447 silly gunzTarPerm extractEntry example/index.tsx
1448 info postinstall use-merge-value@1.0.1
1449 silly gunzTarPerm extractEntry es/Switch.js
1450 silly gunzTarPerm modified mode [ 'es/Switch.js', 436, 420 ]
1451 silly gunzTarPerm extractEntry Switch.js
1452 silly gunzTarPerm modified mode [ 'Switch.js', 436, 420 ]
1453 silly install resolved []
1454 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal
1455 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal
1456 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer/package.json
1457 verbose unlock done using /home/pinghsu522/.npm/_locks/use-merge-value-560d28b447bcfbff.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/use-merge-value
1458 info linkStuff lodash.isequal@4.5.0
1459 silly linkStuff lodash.isequal@4.5.0 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1460 silly install resolved []
1461 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer
1462 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer
1463 silly gunzTarPerm extractEntry warnAboutDeprecatedCJSRequire.js
1464 silly gunzTarPerm modified mode [ 'warnAboutDeprecatedCJSRequire.js', 436, 420 ]
1465 silly gunzTarPerm extractEntry es/warnAboutDeprecatedESMImport.js
1466 silly gunzTarPerm modified mode [ 'es/warnAboutDeprecatedESMImport.js', 436, 420 ]
1467 verbose linkBins lodash.isequal@4.5.0
1468 verbose linkMans lodash.isequal@4.5.0
1469 verbose rebuildBundles lodash.isequal@4.5.0
1470 info install lodash.isequal@4.5.0
1471 info postinstall lodash.isequal@4.5.0
1472 info linkStuff rc-resize-observer@0.2.1
1473 silly linkStuff rc-resize-observer@0.2.1 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1474 verbose unlock done using /home/pinghsu522/.npm/_locks/lodash-isequal-0aec57d42ce9f860.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/lodash.isequal
1475 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/package.json
1476 verbose linkBins rc-resize-observer@0.2.1
1477 verbose linkMans rc-resize-observer@0.2.1
1478 verbose rebuildBundles rc-resize-observer@0.2.1
1479 silly gunzTarPerm extractEntry src/unstated-next.tsx
1480 info install rc-resize-observer@0.2.1
1481 silly gunzTarPerm extractEntry es/withRouter.js
1482 silly gunzTarPerm modified mode [ 'es/withRouter.js', 436, 420 ]
1483 silly gunzTarPerm extractEntry withRouter.js
1484 silly gunzTarPerm modified mode [ 'withRouter.js', 436, 420 ]
1485 info postinstall rc-resize-observer@0.2.1
1486 info preinstall react-copy-to-clipboard@5.0.2
1487 verbose unlock done using /home/pinghsu522/.npm/_locks/rc-resize-observer-7961c05716073584.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/rc-resize-observer
1488 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/package.json
1489 silly prepareForInstallMany adding copy-to-clipboard@^3 from react-copy-to-clipboard dependencies
1490 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/package.json
1491 silly gunzTarPerm extractEntry package.json
1492 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1493 silly gunzTarPerm extractEntry cjs/react-router-dom.js.map
1494 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.js.map', 436, 420 ]
1495 silly gunzTarPerm extractEntry esm/react-router-dom.js.map
1496 silly gunzTarPerm modified mode [ 'esm/react-router-dom.js.map', 436, 420 ]
1497 silly gunzTarPerm extractEntry umd/react-router-dom.js.map
1498 silly gunzTarPerm modified mode [ 'umd/react-router-dom.js.map', 436, 420 ]
1499 silly cache add args [ 'copy-to-clipboard@^3', null ]
1500 verbose cache add spec copy-to-clipboard@^3
1501 silly cache add parsed spec { raw: 'copy-to-clipboard@^3',
1501 silly cache add   scope: null,
1501 silly cache add   name: 'copy-to-clipboard',
1501 silly cache add   rawSpec: '^3',
1501 silly cache add   spec: '>=3.0.0 <4.0.0',
1501 silly cache add   type: 'range' }
1502 silly addNamed copy-to-clipboard@>=3.0.0 <4.0.0
1503 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for copy-to-clipboard
1504 silly addNameRange { name: 'copy-to-clipboard',
1504 silly addNameRange   range: '>=3.0.0 <4.0.0',
1504 silly addNameRange   hasData: false }
1505 silly mapToRegistry name copy-to-clipboard
1506 silly mapToRegistry using default registry
1507 silly mapToRegistry registry https://registry.npmjs.org/
1508 silly mapToRegistry data { raw: 'copy-to-clipboard',
1508 silly mapToRegistry   scope: null,
1508 silly mapToRegistry   name: 'copy-to-clipboard',
1508 silly mapToRegistry   rawSpec: '',
1508 silly mapToRegistry   spec: 'latest',
1508 silly mapToRegistry   type: 'tag' }
1509 silly mapToRegistry uri https://registry.npmjs.org/copy-to-clipboard
1510 verbose addNameRange registry:https://registry.npmjs.org/copy-to-clipboard not in flight; fetching
1511 verbose request uri https://registry.npmjs.org/copy-to-clipboard
1512 verbose request no auth needed
1513 info attempt registry request try #1 at 4:45:45 PM
1514 verbose etag W/"5a8a7d89f5180dace89cb301b56b1783"
1515 verbose lastModified Sat, 22 Feb 2020 15:16:23 GMT
1516 http request GET https://registry.npmjs.org/copy-to-clipboard
1517 silly gunzTarPerm extractEntry cjs/react-router-dom.min.js.map
1518 silly gunzTarPerm modified mode [ 'cjs/react-router-dom.min.js.map', 436, 420 ]
1519 silly gunzTarPerm extractEntry umd/react-router-dom.min.js.map
1520 silly gunzTarPerm modified mode [ 'umd/react-router-dom.min.js.map', 436, 420 ]
1521 silly gunzTarPerm extractEntry README.md
1522 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1523 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js/package.json
1524 info preinstall hash.js@1.1.7
1525 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js/package.json
1526 silly prepareForInstallMany adding minimalistic-assert@^1.0.1 from hash.js dependencies
1527 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js/package.json
1528 silly cache add args [ 'minimalistic-assert@^1.0.1', null ]
1529 verbose cache add spec minimalistic-assert@^1.0.1
1530 silly cache add parsed spec { raw: 'minimalistic-assert@^1.0.1',
1530 silly cache add   scope: null,
1530 silly cache add   name: 'minimalistic-assert',
1530 silly cache add   rawSpec: '^1.0.1',
1530 silly cache add   spec: '>=1.0.1 <2.0.0',
1530 silly cache add   type: 'range' }
1531 silly addNamed minimalistic-assert@>=1.0.1 <2.0.0
1532 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for minimalistic-assert
1533 silly addNameRange { name: 'minimalistic-assert',
1533 silly addNameRange   range: '>=1.0.1 <2.0.0',
1533 silly addNameRange   hasData: false }
1534 silly mapToRegistry name minimalistic-assert
1535 silly mapToRegistry using default registry
1536 silly mapToRegistry registry https://registry.npmjs.org/
1537 silly mapToRegistry data { raw: 'minimalistic-assert',
1537 silly mapToRegistry   scope: null,
1537 silly mapToRegistry   name: 'minimalistic-assert',
1537 silly mapToRegistry   rawSpec: '',
1537 silly mapToRegistry   spec: 'latest',
1537 silly mapToRegistry   type: 'tag' }
1538 silly mapToRegistry uri https://registry.npmjs.org/minimalistic-assert
1539 verbose addNameRange registry:https://registry.npmjs.org/minimalistic-assert not in flight; fetching
1540 verbose request uri https://registry.npmjs.org/minimalistic-assert
1541 verbose request no auth needed
1542 info attempt registry request try #1 at 4:45:45 PM
1543 verbose etag W/"2d3ffc9152f2b64fffb8b100045ae7ce"
1544 verbose lastModified Sun, 27 May 2018 08:07:28 GMT
1545 http request GET https://registry.npmjs.org/minimalistic-assert
1546 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next/package.json
1547 info preinstall unstated-next@1.1.0
1548 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next/package.json
1549 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next/package.json
1550 silly install resolved []
1551 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next
1552 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next
1553 info linkStuff unstated-next@1.1.0
1554 silly linkStuff unstated-next@1.1.0 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
1555 verbose linkBins unstated-next@1.1.0
1556 verbose linkMans unstated-next@1.1.0
1557 verbose rebuildBundles unstated-next@1.1.0
1558 info install unstated-next@1.1.0
1559 info postinstall unstated-next@1.1.0
1560 verbose unlock done using /home/pinghsu522/.npm/_locks/unstated-next-dcd006b817c1020b.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/unstated-next
1561 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-responsive/package.json
1562 info preinstall react-responsive@8.0.3
1563 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-responsive/package.json
1564 silly prepareForInstallMany adding hyphenate-style-name@^1.0.0 from react-responsive dependencies
1565 silly prepareForInstallMany adding matchmediaquery@^0.3.0 from react-responsive dependencies
1566 silly prepareForInstallMany adding shallow-equal@^1.1.0 from react-responsive dependencies
1567 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-responsive/package.json
1568 http 304 https://registry.npmjs.org/copy-to-clipboard
1569 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
1569 verbose headers   connection: 'keep-alive',
1569 verbose headers   'set-cookie': [ '__cfduid=d6486a0f26d7789ee84a293a6d14ed2fb1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1569 verbose headers   'cf-ray': '58624290dbaedf04-PHX',
1569 verbose headers   age: '3132',
1569 verbose headers   'cache-control': 'public, max-age=300',
1569 verbose headers   etag: '"5a8a7d89f5180dace89cb301b56b1783"',
1569 verbose headers   'last-modified': 'Sat, 22 Feb 2020 15:16:23 GMT',
1569 verbose headers   vary: 'Accept-Encoding',
1569 verbose headers   'cf-cache-status': 'HIT',
1569 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1569 verbose headers   server: 'cloudflare',
1569 verbose headers   'cf-request-id': '023147ee840000df046cb4d200000001' }
1570 silly get cb [ 304,
1570 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
1570 silly get     connection: 'keep-alive',
1570 silly get     'set-cookie': [ '__cfduid=d6486a0f26d7789ee84a293a6d14ed2fb1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1570 silly get     'cf-ray': '58624290dbaedf04-PHX',
1570 silly get     age: '3132',
1570 silly get     'cache-control': 'public, max-age=300',
1570 silly get     etag: '"5a8a7d89f5180dace89cb301b56b1783"',
1570 silly get     'last-modified': 'Sat, 22 Feb 2020 15:16:23 GMT',
1570 silly get     vary: 'Accept-Encoding',
1570 silly get     'cf-cache-status': 'HIT',
1570 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1570 silly get     server: 'cloudflare',
1570 silly get     'cf-request-id': '023147ee840000df046cb4d200000001' } ]
1571 verbose etag https://registry.npmjs.org/copy-to-clipboard from cache
1572 verbose get saving copy-to-clipboard to /home/pinghsu522/.npm/registry.npmjs.org/copy-to-clipboard/.cache.json
1573 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
1574 silly cache add args [ 'shallow-equal@^1.1.0', null ]
1575 verbose cache add spec shallow-equal@^1.1.0
1576 silly cache add parsed spec { raw: 'shallow-equal@^1.1.0',
1576 silly cache add   scope: null,
1576 silly cache add   name: 'shallow-equal',
1576 silly cache add   rawSpec: '^1.1.0',
1576 silly cache add   spec: '>=1.1.0 <2.0.0',
1576 silly cache add   type: 'range' }
1577 silly addNamed shallow-equal@>=1.1.0 <2.0.0
1578 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for shallow-equal
1579 silly addNameRange { name: 'shallow-equal',
1579 silly addNameRange   range: '>=1.1.0 <2.0.0',
1579 silly addNameRange   hasData: false }
1580 silly mapToRegistry name shallow-equal
1581 silly mapToRegistry using default registry
1582 silly mapToRegistry registry https://registry.npmjs.org/
1583 silly mapToRegistry data { raw: 'shallow-equal',
1583 silly mapToRegistry   scope: null,
1583 silly mapToRegistry   name: 'shallow-equal',
1583 silly mapToRegistry   rawSpec: '',
1583 silly mapToRegistry   spec: 'latest',
1583 silly mapToRegistry   type: 'tag' }
1584 silly mapToRegistry uri https://registry.npmjs.org/shallow-equal
1585 verbose addNameRange registry:https://registry.npmjs.org/shallow-equal not in flight; fetching
1586 verbose request uri https://registry.npmjs.org/shallow-equal
1587 verbose request no auth needed
1588 info attempt registry request try #1 at 4:45:45 PM
1589 verbose etag W/"97f3c9da9f7b3a7f9394ef77e8ed8c54"
1590 verbose lastModified Fri, 06 Dec 2019 10:03:04 GMT
1591 http request GET https://registry.npmjs.org/shallow-equal
1592 silly cache add args [ 'hyphenate-style-name@^1.0.0', null ]
1593 verbose cache add spec hyphenate-style-name@^1.0.0
1594 silly cache add parsed spec { raw: 'hyphenate-style-name@^1.0.0',
1594 silly cache add   scope: null,
1594 silly cache add   name: 'hyphenate-style-name',
1594 silly cache add   rawSpec: '^1.0.0',
1594 silly cache add   spec: '>=1.0.0 <2.0.0',
1594 silly cache add   type: 'range' }
1595 silly addNamed hyphenate-style-name@>=1.0.0 <2.0.0
1596 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for hyphenate-style-name
1597 silly addNameRange { name: 'hyphenate-style-name',
1597 silly addNameRange   range: '>=1.0.0 <2.0.0',
1597 silly addNameRange   hasData: false }
1598 silly mapToRegistry name hyphenate-style-name
1599 silly mapToRegistry using default registry
1600 silly mapToRegistry registry https://registry.npmjs.org/
1601 silly mapToRegistry data { raw: 'hyphenate-style-name',
1601 silly mapToRegistry   scope: null,
1601 silly mapToRegistry   name: 'hyphenate-style-name',
1601 silly mapToRegistry   rawSpec: '',
1601 silly mapToRegistry   spec: 'latest',
1601 silly mapToRegistry   type: 'tag' }
1602 silly mapToRegistry uri https://registry.npmjs.org/hyphenate-style-name
1603 verbose addNameRange registry:https://registry.npmjs.org/hyphenate-style-name not in flight; fetching
1604 silly cache add args [ 'matchmediaquery@^0.3.0', null ]
1605 verbose cache add spec matchmediaquery@^0.3.0
1606 silly cache add parsed spec { raw: 'matchmediaquery@^0.3.0',
1606 silly cache add   scope: null,
1606 silly cache add   name: 'matchmediaquery',
1606 silly cache add   rawSpec: '^0.3.0',
1606 silly cache add   spec: '>=0.3.0 <0.4.0',
1606 silly cache add   type: 'range' }
1607 silly addNamed matchmediaquery@>=0.3.0 <0.4.0
1608 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for matchmediaquery
1609 silly addNameRange { name: 'matchmediaquery',
1609 silly addNameRange   range: '>=0.3.0 <0.4.0',
1609 silly addNameRange   hasData: false }
1610 silly mapToRegistry name matchmediaquery
1611 silly mapToRegistry using default registry
1612 silly mapToRegistry registry https://registry.npmjs.org/
1613 silly mapToRegistry data { raw: 'matchmediaquery',
1613 silly mapToRegistry   scope: null,
1613 silly mapToRegistry   name: 'matchmediaquery',
1613 silly mapToRegistry   rawSpec: '',
1613 silly mapToRegistry   spec: 'latest',
1613 silly mapToRegistry   type: 'tag' }
1614 silly mapToRegistry uri https://registry.npmjs.org/matchmediaquery
1615 verbose addNameRange registry:https://registry.npmjs.org/matchmediaquery not in flight; fetching
1616 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/history/package.json
1617 silly addNameRange number 2 { name: 'copy-to-clipboard',
1617 silly addNameRange   range: '>=3.0.0 <4.0.0',
1617 silly addNameRange   hasData: true }
1618 silly addNameRange versions [ 'copy-to-clipboard',
1618 silly addNameRange   [ '0.0.0',
1618 silly addNameRange     '1.0.0',
1618 silly addNameRange     '1.0.1',
1618 silly addNameRange     '1.0.2',
1618 silly addNameRange     '1.0.4',
1618 silly addNameRange     '1.1.0',
1618 silly addNameRange     '1.1.1',
1618 silly addNameRange     '2.0.0',
1618 silly addNameRange     '2.1.0',
1618 silly addNameRange     '3.0.0',
1618 silly addNameRange     '3.0.1',
1618 silly addNameRange     '3.0.2',
1618 silly addNameRange     '3.0.3',
1618 silly addNameRange     '3.0.4',
1618 silly addNameRange     '3.0.5',
1618 silly addNameRange     '3.0.6',
1618 silly addNameRange     '3.0.7',
1618 silly addNameRange     '3.0.8',
1618 silly addNameRange     '3.0.9',
1618 silly addNameRange     '3.1.0',
1618 silly addNameRange     '3.2.0',
1618 silly addNameRange     '3.2.1',
1618 silly addNameRange     '3.3.0',
1618 silly addNameRange     '3.3.1' ] ]
1619 silly addNamed copy-to-clipboard@3.3.1
1620 verbose addNamed "3.3.1" is a plain semver version for copy-to-clipboard
1621 info preinstall history@4.10.1
1622 verbose request uri https://registry.npmjs.org/hyphenate-style-name
1623 verbose request no auth needed
1624 info attempt registry request try #1 at 4:45:45 PM
1625 verbose etag W/"1ae6ce4959ad9ba31d6be2ba2bd8feef"
1626 verbose lastModified Mon, 17 Jun 2019 07:49:41 GMT
1627 http request GET https://registry.npmjs.org/hyphenate-style-name
1628 verbose request uri https://registry.npmjs.org/matchmediaquery
1629 verbose request no auth needed
1630 info attempt registry request try #1 at 4:45:45 PM
1631 verbose etag W/"71a8fb10e77dc709e17ceab2b3632a38"
1632 verbose lastModified Mon, 30 Dec 2019 18:40:06 GMT
1633 http request GET https://registry.npmjs.org/matchmediaquery
1634 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/history/package.json
1635 silly cache afterAdd copy-to-clipboard@3.3.1
1636 verbose afterAdd /home/pinghsu522/.npm/copy-to-clipboard/3.3.1/package/package.json not in flight; writing
1637 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
1638 silly prepareForInstallMany adding resolve-pathname@^3.0.0 from history dependencies
1639 silly prepareForInstallMany adding tiny-invariant@^1.0.2 from history dependencies
1640 silly prepareForInstallMany adding tiny-warning@^1.0.0 from history dependencies
1641 silly prepareForInstallMany adding value-equal@^1.0.1 from history dependencies
1642 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/history/package.json
1643 verbose afterAdd /home/pinghsu522/.npm/copy-to-clipboard/3.3.1/package/package.json written
1644 silly install resolved [ { name: 'copy-to-clipboard',
1644 silly install resolved     version: '3.3.1',
1644 silly install resolved     description: 'Copy stuff into clipboard using JS with fallbacks',
1644 silly install resolved     main: 'index.js',
1644 silly install resolved     types: 'index.d.ts',
1644 silly install resolved     scripts:
1644 silly install resolved      { pretest: 'browserify ./index.js --standalone copyToClipboard | uglifyjs -cm > example/index.js',
1644 silly install resolved        test: 'nightwatch' },
1644 silly install resolved     keywords: [ 'clipboard', 'copy', 'browser' ],
1644 silly install resolved     author: { name: 'sudodoki', email: 'smd.deluzion@gmail.com' },
1644 silly install resolved     license: 'MIT',
1644 silly install resolved     repository:
1644 silly install resolved      { type: 'git',
1644 silly install resolved        url: 'git+https://github.com/sudodoki/copy-to-clipboard.git' },
1644 silly install resolved     contributors: [ [Object] ],
1644 silly install resolved     dependencies: { 'toggle-selection': '^1.0.6' },
1644 silly install resolved     directories: { example: 'example' },
1644 silly install resolved     devDependencies:
1644 silly install resolved      { browserify: '^13.0.1',
1644 silly install resolved        nightwatch: '^0.9.1',
1644 silly install resolved        'node-static': '^0.7.7',
1644 silly install resolved        'selenium-server-standalone-jar': '2.53.0',
1644 silly install resolved        'uglify-js': '^3.5.3' },
1644 silly install resolved     gitHead: '02033decb3affef184672221904d2961f4efc5d9',
1644 silly install resolved     bugs: { url: 'https://github.com/sudodoki/copy-to-clipboard/issues' },
1644 silly install resolved     homepage: 'https://github.com/sudodoki/copy-to-clipboard#readme',
1644 silly install resolved     _id: 'copy-to-clipboard@3.3.1',
1644 silly install resolved     _nodeVersion: '11.14.0',
1644 silly install resolved     _npmVersion: '6.7.0',
1644 silly install resolved     _npmUser: { name: 'sudodoki', email: 'smd.deluzion@gmail.com' },
1644 silly install resolved     maintainers: [ [Object] ],
1644 silly install resolved     dist:
1644 silly install resolved      { integrity: 'sha512-i13qo6kIHTTpCm8/Wup+0b1mVWETvu2kIMzKoK8FpkLkFxlt0znUAHcMzox+T8sPlqtZXq3CulEjQHsYiGFJUw==',
1644 silly install resolved        shasum: '115aa1a9998ffab6196f93076ad6da3b913662ae',
1644 silly install resolved        tarball: 'https://registry.npmjs.org/copy-to-clipboard/-/copy-to-clipboard-3.3.1.tgz',
1644 silly install resolved        fileCount: 10,
1644 silly install resolved        unpackedSize: 84999,
